cell_id,capacity_4000mV,capacity_3700mV,diam,height,test_date
1,3837,3067,18.0,66.86,08/05/2017
2,3932,3164,18.33,66.86,08/05/2017
3,3856,3374,18.0,66.86,08/05/2017
4,3579,3431,18.0,66.2,08/05/2017
5,3308,3458,18.33,66.2,08/05/2017
6,3395,3135,18.0,66.2,08/05/2017
7,3699,3395,18.6,66.2,08/05/2017
8,3488,3318,18.6,66.2,08/05/2017
9,3698,3070,18.6,66.86,08/05/2017
10,3226,3432,18.0,66.2,08/05/2017
11,3246,3283,18.0,66.2,08/05/2017
12,3214,3363,18.6,66.2,08/05/2017
13,3928,3227,18.33,66.2,08/05/2017
14,3290,3318,18.6,66.2,08/05/2017
15,3277,3003,18.33,66.2,08/05/2017
16,3851,3595,18.6,66.2,08/05/2017
17,3674,3556,18.6,66.2,08/05/2017
18,3227,3196,18.6,66.2,08/05/2017
19,3509,3338,18.0,66.86,08/05/2017
20,3753,3384,18.0,66.86,08/05/2017
21,3289,3211,18.33,66.86,08/05/2017
22,3525,3114,18.33,66.2,08/05/2017
23,3623,3247,18.0,66.86,08/05/2017
24,3514,3060,18.0,66.2,08/05/2017
25,3540,3375,18.6,66.86,08/05/2017
26,3571,3106,18.6,66.2,08/05/2017
27,3927,3110,18.6,66.2,08/05/2017
28,3470,3246,18.6,66.2,08/05/2017
29,3857,3295,18.6,66.2,08/05/2017
30,3726,3437,18.33,66.2,08/05/2017
31,3731,3022,18.33,66.86,08/05/2017
32,3700,3207,18.0,66.86,08/05/2017
33,3542,3396,18.0,66.86,08/05/2017
34,3749,3200,18.33,66.86,08/05/2017
35,3590,3585,18.6,66.86,08/05/2017
36,3208,3275,18.6,66.86,08/05/2017
37,3414,3091,18.0,66.2,08/05/2017
38,3687,3261,18.0,66.86,08/05/2017
39,3556,3573,18.33,66.2,08/05/2017
40,3539,3316,18.0,66.2,08/05/2017
41,3672,3148,18.6,66.2,08/05/2017
42,3521,3559,18.33,66.86,08/05/2017
43,3202,3311,18.0,66.2,08/05/2017
44,3311,3543,18.33,66.86,08/05/2017
45,3711,3479,18.0,66.2,08/05/2017
46,3795,3096,18.0,66.2,08/05/2017
47,3898,3143,18.6,66.86,08/05/2017
48,3527,3581,18.33,66.2,08/05/2017
49,3758,3047,18.0,66.2,08/05/2017
50,3994,3193,18.0,66.2,08/05/2017
51,3663,3167,18.6,66.2,08/05/2017
52,3791,3596,18.0,66.2,08/05/2017
53,3349,3341,18.6,66.2,08/05/2017
54,3931,3230,18.0,66.2,08/05/2017
55,3467,3057,18.33,66.86,08/05/2017
56,3805,3131,18.0,66.86,08/05/2017
57,3856,3266,18.33,66.86,08/05/2017
58,3555,3531,18.0,66.86,08/05/2017
59,3693,3327,18.0,66.2,08/05/2017
60,3591,3225,18.0,66.86,08/05/2017
61,3487,3287,18.0,66.86,08/05/2017
62,3667,3010,18.0,66.86,08/05/2017
63,3929,3315,18.33,66.86,08/05/2017
64,3781,3584,18.33,66.86,08/05/2017
65,3368,3346,18.0,66.2,08/05/2017
66,3439,3574,18.33,66.86,08/05/2017
67,3248,3148,18.0,66.86,08/05/2017
68,3959,3447,18.6,66.86,08/05/2017
69,3310,3522,18.6,66.2,08/05/2017
70,3880,3134,18.33,66.2,08/05/2017
71,3351,3487,18.6,66.2,08/05/2017
72,3434,3414,18.0,66.2,08/05/2017
73,3242,3272,18.6,66.2,08/05/2017
74,3527,3564,18.6,66.2,08/05/2017
75,3636,3057,18.33,66.86,08/05/2017
76,3702,3300,18.33,66.2,08/05/2017
77,3247,3120,18.6,66.2,08/05/2017
78,3257,3538,18.33,66.86,08/05/2017
79,3304,3152,18.6,66.2,08/05/2017
80,3264,3066,18.0,66.2,08/05/2017
81,3918,3269,18.0,66.2,08/05/2017
82,3918,3414,18.6,66.86,08/05/2017
83,3280,3329,18.6,66.86,08/05/2017
84,3821,3160,18.33,66.2,08/05/2017
85,3347,3323,18.6,66.2,08/05/2017
86,3247,3410,18.0,66.86,08/05/2017
87,3861,3391,18.6,66.2,08/05/2017
88,3236,3064,18.33,66.2,08/05/2017
89,3724,3028,18.6,66.2,08/05/2017
90,3810,3391,18.0,66.2,08/05/2017
91,3344,3249,18.33,66.2,08/05/2017
92,3840,3101,18.0,66.86,08/05/2017
93,3338,3403,18.6,66.86,08/05/2017
